###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        23/Apr/2015  14:23:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60
#        -lCN
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\
#        -lB
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\ -o
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        E:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\app\ -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\CPU\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\HW\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\option\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\driver\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\descriptor\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\class\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\Security\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\SQC\
#        -Ol -I E:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   0000041B   0x42 0x42          DC8 66, 66, 252, 0, 0, 0, 0, 0, 3, 2, 2, 2, 26, 38, 66, 66, 66, 38, 26
   \              0xFC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x03 0x02    
   \              0x02 0x02    
   \              0x1A 0x26    
   \              0x42 0x42    
   \              0x42 0x26    
   \              0x1A         
   \   0000042E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 68, 2, 2, 2, 68, 56, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x38    
   \              0x44 0x02    
   \              0x02 0x02    
   \              0x44 0x38    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000443   0x60 0x40          DC8 96, 64, 64, 64, 120, 68, 66, 66, 66, 100, 216, 0, 0, 0, 0, 0, 0, 0
   \              0x40 0x40    
   \              0x78 0x44    
   \              0x42 0x42    
   \              0x42 0x64    
   \              0xD8 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000455   0x00 0x00          DC8 0, 0, 60, 66, 126, 2, 2, 66, 60, 0, 0, 0, 0, 0, 240, 136, 8, 8, 126
   \              0x3C 0x42    
   \              0x7E 0x02    
   \              0x02 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF0 0x88    
   \              0x08 0x08    
   \              0x7E         
   \   00000468   0x08 0x08          DC8 8, 8, 8, 8, 8, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 34, 34, 28, 2
   \              0x08 0x08    
   \              0x08 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7C    
   \              0x22 0x22    
   \              0x1C 0x02    
   \   0000047C   0x3C 0x42          DC8 60, 66, 66, 60, 0, 0, 0, 3, 2, 2, 2, 58, 70, 66, 66, 66, 66, 231, 0
   \              0x42 0x3C    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x02 0x3A    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00         
   \   0000048F   0x00 0x00          DC8 0, 0, 0, 0, 12, 12, 0, 0, 14, 8, 8, 8, 8, 8, 62, 0, 0, 0, 0, 0, 48
   \              0x00 0x00    
   \              0x0C 0x0C    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x3E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x30         
   \   000004A4   0x30 0x00          DC8 48, 0, 0, 56, 32, 32, 32, 32, 32, 32, 34, 30, 0, 0, 0, 3, 2, 2, 2
   \              0x00 0x38    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x22 0x1E    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x02         
   \   000004B7   0x72 0x12          DC8 114, 18, 10, 22, 18, 34, 119, 0, 0, 0, 0, 0, 14, 8, 8, 8, 8, 8, 8
   \              0x0A 0x16    
   \              0x12 0x22    
   \              0x77 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08         
   \   000004CA   0x08 0x08          DC8 8, 8, 8, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 146, 146, 146, 146
   \              0x08 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x92 0x92    
   \              0x92 0x92    
   \   000004DC   0x92 0xB7          DC8 146, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 70, 66, 66, 66, 66, 231, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3B    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00         
   \   000004EF   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000503   0x00 0x00          DC8 0, 0, 0, 0, 27, 38, 66, 66, 66, 34, 30, 2, 7, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x1B 0x26    
   \              0x42 0x42    
   \              0x42 0x22    
   \              0x1E 0x02    
   \              0x07 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000517   0x78 0x44          DC8 120, 68, 66, 66, 66, 68, 120, 64, 224, 0, 0, 0, 0, 0, 0, 0, 119, 76
   \              0x42 0x42    
   \              0x42 0x44    
   \              0x78 0x40    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x77 0x4C    
   \   00000529   0x04 0x04          DC8 4, 4, 4, 4, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 66, 2, 60, 64, 66
   \              0x04 0x04    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x02 0x3C    
   \              0x40 0x42    
   \   0000053D   0x3E 0x00          DC8 62, 0, 0, 0, 0, 0, 0, 0, 8, 8, 62, 8, 8, 8, 8, 8, 48, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x3E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000553   0x00 0x00          DC8 0, 0, 0, 0, 99, 66, 66, 66, 66, 98, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x63 0x42    
   \              0x42 0x42    
   \              0x42 0x62    
   \              0xDC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000567   0xE7 0x42          DC8 231, 66, 36, 36, 20, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 73, 73
   \              0x24 0x24    
   \              0x14 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xEB 0x49    
   \              0x49         
   \   0000057A   0x55 0x55          DC8 85, 85, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 36, 24, 24, 24, 36
   \              0x22 0x22    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x76    
   \              0x24 0x18    
   \              0x18 0x18    
   \              0x24         
   \   0000058D   0x6E 0x00          DC8 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 66, 36, 36, 20, 24, 8, 8, 7, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE7 0x42    
   \              0x24 0x24    
   \              0x14 0x18    
   \              0x08 0x08    
   \              0x07 0x00    
   \   000005A1   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 126, 34, 16, 8, 8, 68, 126, 0, 0, 0, 192, 32, 32
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7E 0x22    
   \              0x10 0x08    
   \              0x08 0x44    
   \              0x7E 0x00    
   \              0x00 0x00    
   \              0xC0 0x20    
   \              0x20         
   \   000005B4   0x20 0x20          DC8 32, 32, 32, 16, 32, 32, 32, 32, 32, 32, 192, 0, 16, 16, 16, 16, 16
   \              0x20 0x10    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0xC0 0x00    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10         
   \   000005C5   0x10 0x10          DC8 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 6, 8, 8, 8, 8, 8, 16
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x00    
   \              0x06 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x10         
   \   000005D8   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 6, 0, 12, 50, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x06 0x00    
   \              0x0C 0x32    
   \              0xC2 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000005ED   0x00 0x00          DC8 0, 0, 0
   \              0x00         
     26          #include "common.h"  
     27          
     28          extern const  unsigned char gImage_suqian[153600];
     29          static void LPLD_LCD_Reset(void);
     30          static void LPLD_LCD_FLEXBUS_Init(uint16 lcd_id);
     31          static void LPLD_LCD_IO_Cfg(void);
     32          static void LPLD_LCD_WriteIndex(uint16 index);
     33          static void LPLD_LCD_WriteData(uint16 data);
     34          static uint16 LPLD_LCD_ReadData(void);
     35          static void LPLD_LCD_WriteReg(uint16 LCD_Reg,uint16 LCD_RegValue);
     36          static uint16 LPLD_LCD_ReadReg(uint16 LCD_Reg);
     37          static void LPLD_LCD_SetCursor( uint16 Xpos, uint16 Ypos );
     38          static void LPLD_LCD_Delayms(uint16 ms);
     39          void LPLD_LCD_ShowStringno(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor );
     40          

   \                                 In section .bss, align 4
     41          LPLD_LCD_Info_t LPLD_LCD_INFO;
   \                     LPLD_LCD_INFO:
   \   00000000                      DS8 8

   \                                 In section .bss, align 2
     42          uint16 PreX=0, PreY=0;
   \                     PreX:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
   \                     PreY:
   \   00000000                      DS8 2

   \                                 In section .bss, align 4
     43          uint16 *LCD_GRAM;
   \                     LCD_GRAM:
   \   00000000                      DS8 4

   \                                 In section .bss, align 2
     44          uint16 CurX=0, CurY=0;
   \                     CurX:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
   \                     CurY:
   \   00000000                      DS8 2
     45          
     46          /*
     47           * LPLD_LCD_Delayms
     48           * LCD内部延时函数，内部调用
     49           */

   \                                 In section .text, align 4, keep-with-next
     50          static void LPLD_LCD_Delayms(uint16 n)
     51          {
     52            uint16 i;
     53            while(n--)
   \                     LPLD_LCD_Delayms: (+1)
   \                     ??LPLD_LCD_Delayms_0: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   \   00000002   0x1E48             SUBS     R0,R1,#+1
   \   00000004   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000006   0x2900             CMP      R1,#+0
   \   00000008   0xD007             BEQ.N    ??LPLD_LCD_Delayms_1
     54            {
     55              for(i=0; i<400; i++)
   \   0000000A   0x2100             MOVS     R1,#+0
   \                     ??LPLD_LCD_Delayms_2: (+1)
   \   0000000C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000000E   0xF5B1 0x7FC8      CMP      R1,#+400
   \   00000012   0xDAF5             BGE.N    ??LPLD_LCD_Delayms_0
     56              {
     57                asm("nop");
   \   00000014   0xBF00             nop
     58              }
   \   00000016   0x1C49             ADDS     R1,R1,#+1
   \   00000018   0xE7F8             B.N      ??LPLD_LCD_Delayms_2
     59            }
     60          }
   \                     ??LPLD_LCD_Delayms_1: (+1)
   \   0000001A   0x4770             BX       LR               ;; return
     61          
     62          /*
     63           * LPLD_LCD_FLEXBUS_Init
     64           * LCD FlexBus初始化函数，内部调用
     65           * 
     66           * 说明:
     67           *    本初始化函数用来配置FlexBus与LCD的连接
     68           *    配置为16位端口大小
     69           *    地址与数据线复用
     70           *    数据及地址线为FB_AD[15:0]
     71           *    RS:FB_AD[16]
     72           *    CS:FB_CS0
     73           *    RW:FB_FB_RW
     74           *    RD:FB_OE 
     75           */

   \                                 In section .text, align 2, keep-with-next
     76          static void LPLD_LCD_FLEXBUS_Init(uint16 lcd_id)
     77          {
   \                     LPLD_LCD_FLEXBUS_Init: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
     78            FB_InitTypeDef fb_init;
     79            fb_init.FB_Fbx = FB0;
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0xF88D 0x0004      STRB     R0,[SP, #+4]
     80            fb_init.FB_ChipSelAddress = LCD_CMD_ADDRESS;
   \   0000000A   0xF05F 0x40C0      MOVS     R0,#+1610612736
   \   0000000E   0x9002             STR      R0,[SP, #+8]
     81            fb_init.FB_AutoAckEnable = TRUE;
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0xF88D 0x0012      STRB     R0,[SP, #+18]
     82            fb_init.FB_IsRightJustied = TRUE;
   \   00000016   0x2001             MOVS     R0,#+1
   \   00000018   0xF88D 0x0011      STRB     R0,[SP, #+17]
     83            fb_init.FB_WateStates = 0x02;
   \   0000001C   0x2002             MOVS     R0,#+2
   \   0000001E   0xF88D 0x0013      STRB     R0,[SP, #+19]
     84            fb_init.FB_PortSize = FB_SIZE_16BIT;
   \   00000022   0x2002             MOVS     R0,#+2
   \   00000024   0xF88D 0x0010      STRB     R0,[SP, #+16]
     85            fb_init.FB_AddressSpace = FB_SPACE_KB(512);   //128K
   \   00000028   0xF45F 0x2000      MOVS     R0,#+524288
   \   0000002C   0x9003             STR      R0,[SP, #+12]
     86            fb_init.FB_ReadAddrHold = 0;
   \   0000002E   0x2000             MOVS     R0,#+0
   \   00000030   0xF88D 0x0014      STRB     R0,[SP, #+20]
     87            fb_init.FB_WriteAddrHold = 0;
   \   00000034   0x2000             MOVS     R0,#+0
   \   00000036   0xF88D 0x0015      STRB     R0,[SP, #+21]
     88            LPLD_FlexBus_Init(fb_init); 
   \   0000003A   0xA901             ADD      R1,SP,#+4
   \   0000003C   0xB084             SUB      SP,SP,#+16
   \   0000003E   0x4668             MOV      R0,SP
   \   00000040   0x2214             MOVS     R2,#+20
   \   00000042   0x.... 0x....      BL       __aeabi_memcpy4
   \   00000046   0xBC0F             POP      {R0-R3}
   \   00000048   0x.... 0x....      BL       LPLD_FlexBus_Init
     89            PORTB->PCR[11] = PORT_PCR_MUX(5);
   \   0000004C   0xF44F 0x60A0      MOV      R0,#+1280
   \   00000050   0x.... 0x....      LDR.W    R1,??DataTable22  ;; 0x4004a02c
   \   00000054   0x6008             STR      R0,[R1, #+0]
     90          }
   \   00000056   0xB007             ADD      SP,SP,#+28
   \   00000058   0xBD00             POP      {PC}             ;; return
     91          
     92          /*
     93           * LPLD_LCD_IO_Cfg
     94           * LCD IO引脚初始化，内部调用
     95           *
     96           * 说明：
     97           * 此处初始化复位引脚，可根据实际硬件更改
     98           */

   \                                 In section .text, align 2, keep-with-next
     99          static void LPLD_LCD_IO_Cfg(void)
    100          {
   \                     LPLD_LCD_IO_Cfg: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
    101            GPIO_InitTypeDef ptc_init;
    102            //RST 
    103            ptc_init.GPIO_PTx = PTC;
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable22_1  ;; 0x400ff080
   \   00000008   0x9001             STR      R0,[SP, #+4]
    104            ptc_init.GPIO_Pins = GPIO_Pin12;
   \   0000000A   0xF44F 0x5080      MOV      R0,#+4096
   \   0000000E   0x9002             STR      R0,[SP, #+8]
    105            ptc_init.GPIO_Dir = DIR_OUTPUT;
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0xF88D 0x0010      STRB     R0,[SP, #+16]
    106            ptc_init.GPIO_Output = OUTPUT_H;
   \   00000016   0x2001             MOVS     R0,#+1
   \   00000018   0xF88D 0x0011      STRB     R0,[SP, #+17]
    107            ptc_init.GPIO_PinControl = IRQC_DIS; 
   \   0000001C   0x2000             MOVS     R0,#+0
   \   0000001E   0x9003             STR      R0,[SP, #+12]
    108            LPLD_GPIO_Init(ptc_init);    
   \   00000020   0xA901             ADD      R1,SP,#+4
   \   00000022   0xB084             SUB      SP,SP,#+16
   \   00000024   0x4668             MOV      R0,SP
   \   00000026   0x2214             MOVS     R2,#+20
   \   00000028   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000002C   0xBC0F             POP      {R0-R3}
   \   0000002E   0x.... 0x....      BL       LPLD_GPIO_Init
    109          }
   \   00000032   0xB007             ADD      SP,SP,#+28
   \   00000034   0xBD00             POP      {PC}             ;; return
    110          
    111          /*
    112           * LPLD_LCD_WriteIndex
    113           * LCD写控制命令，内部调用
    114           */

   \                                 In section .text, align 2, keep-with-next
    115          static void LPLD_LCD_WriteIndex(uint16 index)
    116          {
    117            *(vuint16*)LCD_CMD_ADDRESS = index;  //write
   \                     LPLD_LCD_WriteIndex: (+1)
   \   00000000   0xF05F 0x41C0      MOVS     R1,#+1610612736
   \   00000004   0x8008             STRH     R0,[R1, #+0]
    118          }
   \   00000006   0x4770             BX       LR               ;; return
    119          
    120          /*
    121           * LPLD_LCD_WriteData
    122           * LCD写数据，内部调用
    123           */

   \                                 In section .text, align 2, keep-with-next
    124          void LPLD_LCD_WriteData(uint16 data)
    125          {
    126            *(vuint16*)LCD_DATA_ADDRESS = data;  //write
   \                     LPLD_LCD_WriteData: (+1)
   \   00000000   0x.... 0x....      LDR.W    R1,??DataTable22_2  ;; 0x60040000
   \   00000004   0x8008             STRH     R0,[R1, #+0]
    127          }
   \   00000006   0x4770             BX       LR               ;; return
    128          
    129          /*
    130           * LPLD_LCD_ReadData
    131           * LCD读数据，内部调用
    132           */

   \                                 In section .text, align 2, keep-with-next
    133          static uint16 LPLD_LCD_ReadData(void)
    134          { 
    135            uint16 value;
    136            value = *(vuint16*)LCD_DATA_ADDRESS;  //read
   \                     LPLD_LCD_ReadData: (+1)
   \   00000000   0x.... 0x....      LDR.W    R0,??DataTable22_2  ;; 0x60040000
   \   00000004   0x8800             LDRH     R0,[R0, #+0]
    137            return value;
   \   00000006   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000008   0x4770             BX       LR               ;; return
    138          }
    139          
    140          /*
    141           * LPLD_LCD_WriteReg
    142           * LCD写寄存器，内部调用
    143           */

   \                                 In section .text, align 2, keep-with-next
    144          static void LPLD_LCD_WriteReg(uint16 LCD_Reg,uint16 LCD_RegValue)
    145          { 
   \                     LPLD_LCD_WriteReg: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x000C             MOVS     R4,R1
    146            /* Write 16-bit Index, then Write Reg */  
    147            LPLD_LCD_WriteIndex(LCD_Reg);         
   \   00000004   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000006   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    148            /* Write 16-bit Reg */
    149            LPLD_LCD_WriteData(LCD_RegValue);  
   \   0000000A   0x0020             MOVS     R0,R4
   \   0000000C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000000E   0x.... 0x....      BL       LPLD_LCD_WriteData
    150          }
   \   00000012   0xBD10             POP      {R4,PC}          ;; return
    151          
    152          /*
    153           * LPLD_LCD_ReadReg
    154           * LCD读寄存器，内部调用
    155           */
    156          static uint16 LPLD_LCD_ReadReg(uint16 LCD_Reg)
    157          {
    158            uint16 LCD_RAM;
    159            /* Write 16-bit Index (then Read Reg) */
    160            LPLD_LCD_WriteIndex(LCD_Reg);
    161            /* Read 16-bit Reg */
    162            LCD_RAM = LPLD_LCD_ReadData();      	
    163            return LCD_RAM;
    164          }
    165          
    166          /*
    167           * LPLD_LCD_SetCursor
    168           * 设置LCD内部GRAM光标位置，内部调用
    169           */

   \                                 In section .text, align 2, keep-with-next
    170          static void LPLD_LCD_SetCursor( uint16 Xpos, uint16 Ypos )
    171          {
   \                     LPLD_LCD_SetCursor: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x000C             MOVS     R4,R1
    172          #if(HORIZONTAL)
    173              
    174            uint16 temp = Xpos;
   \   00000004   0x0001             MOVS     R1,R0
    175            Xpos = Ypos;
   \   00000006   0x0020             MOVS     R0,R4
    176            Ypos = temp;  
   \   00000008   0x000C             MOVS     R4,R1
    177          
    178          #else
    179                      
    180          #endif
    181            LPLD_LCD_WriteReg(LPLD_LCD_INFO.X_GRAM, Xpos );      
   \   0000000A   0x0001             MOVS     R1,R0
   \   0000000C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000012   0x8880             LDRH     R0,[R0, #+4]
   \   00000014   0x.... 0x....      BL       LPLD_LCD_WriteReg
    182            LPLD_LCD_WriteReg(LPLD_LCD_INFO.Y_GRAM, Ypos );          
   \   00000018   0x0021             MOVS     R1,R4
   \   0000001A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000001C   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000020   0x88C0             LDRH     R0,[R0, #+6]
   \   00000022   0x.... 0x....      BL       LPLD_LCD_WriteReg
    183          }
   \   00000026   0xBD10             POP      {R4,PC}          ;; return
    184          
    185          
    186          /*
    187           * LPLD_LCD_Reset
    188           * 复位LCD控制器，内部调用
    189           */

   \                                 In section .text, align 2, keep-with-next
    190          static void LPLD_LCD_Reset(void)
    191          {
   \                     LPLD_LCD_Reset: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    192            LCD_CLR_RST;
   \   00000002   0x2000             MOVS     R0,#+0
   \   00000004   0x.... 0x....      LDR.W    R1,??DataTable22_4  ;; 0x43fe1030
   \   00000008   0x6008             STR      R0,[R1, #+0]
    193            LPLD_LCD_Delayms(10); //延时
   \   0000000A   0x200A             MOVS     R0,#+10
   \   0000000C   0x.... 0x....      BL       LPLD_LCD_Delayms
    194            LCD_SET_RST;
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable22_4  ;; 0x43fe1030
   \   00000016   0x6008             STR      R0,[R1, #+0]
    195          }
   \   00000018   0xBD01             POP      {R0,PC}          ;; return
    196          
    197          /*
    198           * LPLD_LCD_Init
    199           * LCD初始化
    200           * 
    201           * 参数:
    202           *    无
    203           *
    204           * 输出:
    205           *    LCD控制型号
    206           *    0x9320--9320
    207           *    0x8989--8989
    208           */

   \                                 In section .text, align 2, keep-with-next
    209          uint16 LPLD_LCD_Init(void)
    210          {
   \                     LPLD_LCD_Init: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
    211            uint16 dID;
    212             
    213            LPLD_LCD_FLEXBUS_Init(0);
   \   00000002   0x2000             MOVS     R0,#+0
   \   00000004   0x.... 0x....      BL       LPLD_LCD_FLEXBUS_Init
    214            LPLD_LCD_IO_Cfg();
   \   00000008   0x.... 0x....      BL       LPLD_LCD_IO_Cfg
    215            LPLD_LCD_Delayms(50);
   \   0000000C   0x2032             MOVS     R0,#+50
   \   0000000E   0x.... 0x....      BL       LPLD_LCD_Delayms
    216            
    217            LPLD_LCD_Reset();                 //硬件复位
   \   00000012   0x.... 0x....      BL       LPLD_LCD_Reset
    218            
    219           // dID = LPLD_LCD_ReadReg(0x0000);   //获取LCD控制器设备ID
    220              
    221           // LPLD_LCD_INFO.Lcd_Id = dID;
    222            dID=0x8989;
   \   00000016   0xF648 0x1489      MOVW     R4,#+35209
    223            if(dID == 0x9320)
   \   0000001A   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000001C   0xF249 0x3020      MOVW     R0,#+37664
   \   00000020   0x4284             CMP      R4,R0
   \   00000022   0xF040 0x80FA      BNE.W    ??LPLD_LCD_Init_0
    224            {
    225              LPLD_LCD_INFO.Write_GRAM = 0x0022;
   \   00000026   0x2022             MOVS     R0,#+34
   \   00000028   0x.... 0x....      LDR.W    R1,??DataTable22_3
   \   0000002C   0x8048             STRH     R0,[R1, #+2]
    226              LPLD_LCD_INFO.X_GRAM = 0x0020;
   \   0000002E   0x2020             MOVS     R0,#+32
